ID_min,1700805,1708184,1708860,1806604,1808589,1814437,1901136,1910081,1910129,1910135,1910170,1910247,1910359,1910483,1910520,1910543,1910632,1910709,1910721,1910833,1910885,1910974,1911123,1911169,1911181,1911318,1911637,1911703,1911755,1911979,1912068,1912080,1912128,1912246,1912312,1912393,1912507,1912513,1912743,1912772,1912803,1912950,1912996,1913116,1913205,1913234,1913263,1913553,1913560,1913576,1913636,1913688,1913702,1913731,1913748,1913814,1941348,1950040
1408217,0.13607594936708856,0.09704641350210974,0.4117647058823529,0.22480620155038755,0.4360385144429161,0.200594353640416,0.24082934609250395,0.20731707317073167,0.1505791505791506,0.42900763358778626,0.32463768115942027,0.36994219653179194,0.08433734939759041,0.26248399487836105,0.1600587371512482,0.15931372549019607,0.09177215189873422,0.31831831831831836,0.42940320232896656,0.36690647482014394,0.36296296296296293,0.12941176470588234,0.08808290155440412,0.25147928994082835,0.5183776932826363,-0.014827018121911006,0.2821316614420063,0.03367003367003363,0.20458265139116205,0.0,0.25972006220839816,0.16159999999999997,0.40240240240240244,0.4736842105263158,0.13868613138686137,0.03677758318739055,0.2716049382716049,0.12209302325581395,0.032015065913371,0.38758620689655177,0.08196721311475408,0.08202443280977312,0.09565217391304348,-0.016949152542372836,0.13956834532374096,0.23296354992076074,0.32285714285714284,0.2804532577903682,0.06542056074766356,0.35523114355231145,0.18808777429467083,0.4986149584487535,0.17808219178082196,0.27108433734939763,0.28301886792452835,0.36350364963503645,0.2797527047913446,0.10567685589519649
1700805,,0.011884550084889645,0.3773913043478261,0.28489483747609945,0.2033057851239669,0.17967332123411983,0.26732673267326734,0.09455587392550147,0.02900763358778624,0.30581613508442773,0.31338028169014087,0.3649122807017544,0.11546840958605664,0.10166919575113809,0.40608228980322003,-0.008645533141210304,0.1843137254901961,0.3970588235294118,0.2884955752212389,0.23211169284467714,0.24412296564195302,0.3046594982078853,0.2778993435448578,0.42599277978339345,0.20539730134932532,0.0597938144329897,0.4147286821705426,0.25,0.22699386503067487,0.16981132075471694,0.4510556621880998,0.21669980119284293,0.23161764705882348,0.11147011308562194,0.187793427230047,0.3051224944320713,0.19771863117870725,0.13427561837455826,0.11980440097799516,0.11774461028192373,0.24180327868852458,0.15742793791574283,0.1876379690949227,0.1295843520782396,0.18673647469458987,0.28094302554027506,0.10726643598615915,0.12328767123287676,0.1576923076923077,0.14857142857142858,0.3062015503875969,0.1266666666666667,0.19913419913419916,0.21033210332103325,0.45914396887159536,0.20426287744227356,0.2952380952380952,-0.21212121212121215
1708184,,,0.06422018348623848,0.046511627906976716,0.08187134502923976,0.060317460317460325,0.023972602739726012,0.052767052767052736,0.06539509536784738,0.03594771241830064,0.08500772797527045,0.07550077041602465,-0.059479553903345694,0.05962059620596205,0.07836990595611282,0.027166882276843496,0.032258064516129004,0.049759229534510396,0.07453416149068326,0.08895705521472397,0.10443037974683544,0.07692307692307687,-0.0671641791044777,0.06161137440758291,0.06166219839142095,-0.03900709219858145,0.02857142857142858,-0.023593466424682408,-0.007042253521126751,-0.12922465208747513,0.030000000000000027,0.037800687285223344,0.0658105939004815,0.09455587392550147,-0.1207920792079209,-0.07954545454545459,0.06446280991735542,0.054263565891472854,-0.18442622950819665,0.06451612903225812,0.012345679012345734,-0.08301886792452828,-0.06766917293233088,-0.18442622950819665,0.06441717791411039,0.061224489795918324,0.05631659056316596,0.07390648567119151,0.04507512520868118,0.016688061617458283,0.04873949579831938,0.07511045655375548,-0.07208872458410354,0.07246376811594202,0.042158516020236125,0.05607476635514019,0.0298013245033113,-0.22323049001814876
1708860,,,,0.3945578231292517,0.5283582089552239,0.22077922077922074,0.3649122807017544,0.15858453473132372,0.05833333333333335,0.36454849498327757,0.4218009478672986,0.4425196850393701,0.007633587786259555,0.2458563535911602,0.40384615384615385,0.07246376811594202,0.16869565217391302,0.6420361247947455,0.526984126984127,0.3385579937304075,0.2621359223300971,0.2937399678972713,0.1724137931034483,0.382875605815832,0.3879781420765027,0.021818181818181848,0.41480206540447506,0.1098696461824954,0.3212996389891697,0.06339468302658491,0.49488054607508536,0.19366197183098588,0.33661740558292286,0.3070175438596491,0.07535641547861505,0.12840466926070038,0.19458544839255498,0.15689381933438984,0.0,0.31137724550898205,0.15732368896925863,0.2790697674418605,0.2857142857142857,0.0,0.2068965517241379,0.2195121951219512,0.34370139968895796,0.3097072419106317,0.1316239316239316,0.3620915032679739,0.3390705679862306,0.3293233082706767,0.05123339658444026,0.23228995057660629,0.3644214162348878,0.4554140127388535,0.32881355932203393,-0.06066176470588225
1806604,,,,,0.2621359223300971,0.2836879432624113,0.5212355212355213,0.1533052039381153,0.0,0.19413919413919412,0.3803786574870912,0.21440823327615777,0.03389830508474578,0.0803571428571429,0.5314685314685315,-0.00990099009900991,0.35755258126195033,0.49012567324955114,0.3044982698961938,0.3617747440273038,0.13780918727915192,0.47810858143607704,0.34042553191489366,0.3827160493827161,0.1941176470588235,0.12449799196787148,0.4026465028355387,0.3278350515463917,0.4701195219123506,0.17620137299771166,0.5093632958801498,0.22868217054263562,0.2208258527827648,0.15506329113924056,0.12072892938496582,0.32900432900432897,0.16883116883116878,0.08117443868739205,0.10426540284360186,0.22077922077922074,0.2455089820359282,0.1724137931034483,0.1673819742489271,0.06635071090047395,0.2935153583617748,0.2222222222222222,0.143824027072758,0.41373534338358464,0.3621013133208255,0.19495091164095368,0.17202268431001888,0.20391517128874392,0.09894736842105267,0.3513513513513513,0.18785578747628084,0.3819444444444444,0.3977695167286245,-0.11776061776061786
1808589,,,,,,0.22910216718266252,0.2366666666666667,0.21059268600252212,0.16000000000000003,0.36624203821656054,0.3544494720965309,0.3804511278195488,0.02166064981949456,0.23607427055702923,0.2048929663608563,0.12801013941698347,0.1074380165289256,0.4616588419405321,0.49696969696969695,0.37125748502994016,0.3179012345679012,0.1699846860643185,0.21739130434782605,0.3466872110939908,0.39370078740157477,0.04137931034482756,0.39116202945990175,0.04409171075837748,0.23630136986301364,0.07129094412331405,0.32792207792207795,0.14715719063545152,0.2237871674491393,0.39495798319327735,0.09021113243761991,0.03308823529411764,0.1723027375201288,0.23449319213313158,-0.01984126984126977,0.4068767908309455,0.2075471698113207,0.10989010989010994,0.1934306569343066,0.09126984126984128,0.14071856287425155,0.17880794701986757,0.524517087667162,0.30486008836524303,0.06016260162601628,0.3987421383647799,0.29950900163666117,0.5741007194244605,0.15978456014362652,0.271585557299843,0.33990147783251234,0.42249240121580545,0.3709677419354839,-0.008944543828264706
1814437,,,,,,,0.21245421245421248,0.06630581867388363,0.04597701149425293,0.32752613240418116,0.22824302134646968,0.21440261865793786,0.11599999999999999,0.1628571428571428,0.33666666666666667,0.04489795918367345,0.31034482758620685,0.16581196581196578,0.20132013201320131,0.23127035830618892,0.21885521885521886,0.3021702838063439,0.1124497991967871,0.2067226890756303,0.11299435028248583,0.12167300380228141,0.11669658886894074,0.10331384015594547,0.19999999999999996,0.062365591397849474,0.28113879003558717,0.15808823529411764,0.23418803418803413,0.15454545454545454,0.13490364025695933,0.04081632653061229,0.24514991181657853,0.20593080724876445,0.1333333333333333,0.1863354037267081,0.12287334593572774,0.19512195121951215,0.1740890688259109,0.11555555555555552,0.2768729641693811,0.16727272727272724,0.10500807754442654,0.21919999999999995,0.2584670231729055,0.08502024291497978,0.14183123877917414,0.18564742589703587,0.16103379721669975,0.12178387650085765,0.21441441441441444,0.2450331125827815,0.23674911660777387,-0.10338345864661647
1901136,,,,,,,,0.038961038961038974,0.024615384615384595,0.21969696969696972,0.4316163410301954,0.13628318584070798,0.17621145374449343,0.07951070336391441,0.2310469314079422,-0.03918722786647311,0.21980198019801978,0.43599257884972176,0.3392857142857143,0.44718309859154926,0.15328467153284675,0.240506329113924,0.2654867256637168,0.22040072859744986,0.18429003021148038,0.07916666666666672,0.401174168297456,0.3190578158458244,0.6363636363636364,0.13603818615751795,0.5775193798449613,0.1887550200803213,0.26530612244897955,0.21172638436482083,0.12589073634204273,0.3513513513513513,0.15930902111324374,0.1515151515151515,0.13861386138613863,0.2341137123745819,0.08902691511387162,0.18385650224215244,0.2410714285714286,0.1188118811881188,0.221830985915493,0.20238095238095233,0.2146596858638743,0.3298791018998273,0.2815533980582524,0.2517985611510791,0.13502935420743645,0.26722689075630257,0.16411378555798684,0.4972067039106145,0.14341846758349708,0.3799283154121864,0.4807692307692307,-0.17878192534381143
1910081,,,,,,,,,0.14590747330960852,0.13730929264909852,0.1243386243386243,0.28759894459102897,-0.07264296754250377,0.16174734356552534,0.10307898259705484,0.16326530612244894,0.02005730659025784,0.12568306010928965,0.13678618857901725,0.09855453350854138,0.1605937921727395,0.08310991957104563,0.05736434108527133,0.1482479784366577,0.27251461988304093,-0.09361069836552738,0.10795454545454541,-0.003030303030302939,0.06351550960118169,-0.05228758169934644,0.046544428772919644,0.05354558610709115,0.19672131147540983,0.19206939281288726,-0.0684039087947883,-0.023547880690737877,0.08683473389355745,0.037135278514588865,-0.1423785594639866,0.1378002528445006,0.00295857988165682,-0.10485133020344284,-0.032761310452418035,-0.17252931323283072,0.06176084099868595,0.13629842180774754,0.07571801566579639,0.0803108808290155,0.0,0.20495495495495497,0.18181818181818177,0.13705583756345174,-0.012307692307692353,0.1041095890410959,0.11965811965811968,0.17976031957390148,0.060308555399719466,0.04211395540875307
1910129,,,,,,,,,,0.11504424778761058,0.09957924263674611,0.08811188811188808,0.06953642384105962,0.1766169154228856,0.03977272727272729,0.12753277711561384,0.01984732824427482,0.030478955007256947,0.05352112676056342,0.05292479108635095,0.3065902578796562,0.027027027027026973,-0.029900332225913706,0.024320457796852657,0.1502463054187192,-0.06984126984126982,0.016641452344931973,0.017828200972447306,-0.012618296529968376,-0.08963093145869938,0.07207207207207211,0.095679012345679,0.07982583454281567,0.25654450261780104,-0.02977232924693518,-0.08417508417508412,0.09388971684053649,0.26863572433192684,-0.07942238267148016,0.17112299465240643,0.033175355450236976,0.010067114093959773,-0.02341137123745818,-0.028880866425992746,0.0696378830083565,0.09480122324159024,0.23928077455048413,0.06447187928669407,-0.010526315789473717,0.09112426035502963,0.0226928895612708,0.1328859060402685,0.08401976935749589,0.09752547307132464,0.022761760242792084,0.07062146892655363,0.08358208955223878,-0.11301369863013688
1910135,,,,,,,,,,,0.2419627749576988,0.4671163575042159,0.24896265560165975,0.36070381231671556,0.19587628865979378,0.1408647140864714,0.19324577861163228,0.28042328042328046,0.36734693877551017,0.22483221476510062,0.6388888888888888,0.1910499139414802,0.22083333333333333,0.40034662045060654,0.33333333333333337,0.08661417322834641,0.23562152133580705,0.1636363636363637,0.18359375,0.15436241610738255,0.2757352941176471,0.19771863117870725,0.40388007054673725,0.28348909657320875,0.42538975501113585,0.15254237288135597,0.34426229508196726,0.3718166383701188,0.2592592592592593,0.22683706070287535,0.2093933463796478,0.3628691983122363,0.4159663865546218,0.18981481481481477,0.13758389261744963,0.2857142857142857,0.21797004991680535,0.1466227347611203,0.12338858195211788,0.16182572614107882,0.3283858998144712,0.348314606741573,0.4597938144329897,0.17522123893805308,0.4078212290502793,0.2525597269624573,0.25182481751824815,-0.08030592734225617
1910170,,,,,,,,,,,,0.23566878980891715,-0.009671179883945946,0.15202231520223153,0.30307941653160453,0.0771276595744681,0.20774647887323938,0.3986710963455149,0.3675762439807384,0.4516640253565769,0.25040916530278234,0.27922077922077926,0.10679611650485432,0.23202614379084963,0.25793103448275867,0.0423572744014733,0.32752613240418116,0.16603773584905657,0.4369287020109689,0.11618257261410792,0.4784110535405872,0.2228163992869875,0.26578073089700993,0.3116691285081241,0.05371900826446285,0.21499013806706113,0.15068493150684936,0.14102564102564108,0.09635974304068518,0.25567322239031776,0.09890109890109888,0.13163064833005889,0.14677103718199613,0.07922912205567456,0.21711568938193349,0.21693121693121697,0.30188679245283023,0.33644859813084116,0.16955017301038067,0.36147757255936674,0.15679442508710806,0.34954407294832823,0.09999999999999998,0.33999999999999997,0.23076923076923073,0.43317230273752017,0.41337907375643224,-0.01757631822386685
1910247,,,,,,,,,,,,,0.055876685934489356,0.2545201668984701,0.21486268174474965,0.1724137931034483,0.16140350877192977,0.4304635761589404,0.40159999999999996,0.23538704581358605,0.40293637846655794,0.19741100323624594,0.2727272727272727,0.4071661237785016,0.5625859697386519,0.04220183486238527,0.39236111111111116,0.13157894736842102,0.13661202185792354,0.09917355371900827,0.30464716006884685,0.22202486678507993,0.4470198675496688,0.26067746686303384,0.10288065843621397,0.23379174852652262,0.24914675767918093,0.1821086261980831,0.03624733475479747,0.24585218702865763,0.22627737226277367,0.23287671232876717,0.21247563352826515,0.02771855010660984,0.16587677725118488,0.3216168717047452,0.19749216300940442,0.1708074534161491,0.10344827586206895,0.2789473684210526,0.53125,0.3666666666666667,0.26053639846743293,0.18936877076411962,0.47038327526132406,0.319422150882825,0.1726495726495727,-0.03231763619575245
1910359,,,,,,,,,,,,,,0.16447368421052633,0.14566929133858264,-0.11353032659409013,0.20261437908496727,0.07505070993914809,-0.0038910505836575737,0.019157088122605415,0.16733067729083662,0.17159763313609466,0.1576354679802956,0.025844930417495027,-0.06818181818181812,0.15207373271889402,0.06666666666666665,0.19714964370546317,0.14155251141552516,0.11528150134048254,0.13617021276595742,0.06194690265486724,0.12778904665314406,0.12323943661971826,0.3813333333333333,0.11557788944723613,0.30947368421052635,0.21553398058252426,0.2011173184357542,0.01449275362318836,0.14416475972540044,0.275,0.2587064676616916,0.3240223463687151,0.11877394636015326,0.10043668122270744,0.05882352941176472,-0.046904315196998114,0.15138592750533053,-0.11248073959938365,0.09677419354838712,0.030965391621129323,0.3041362530413625,0.03054989816700615,0.1144708423326134,0.03515625,0.11392405063291144,-0.368312757201646
1910483,,,,,,,,,,,,,,,0.12429378531073443,0.12692763938315543,0.14415781487101664,0.20923520923520922,0.25210084033613445,0.10526315789473684,0.2507122507122507,0.14002828854313998,-0.01980198019801982,0.2176386913229018,0.2009803921568627,0.05362776025236593,0.07067669172932334,0.03703703703703709,0.009404388714733591,-0.03315881326352521,0.14328358208955227,0.09815950920245398,0.1803751803751804,0.1796875,0.029565217391304355,-0.050167224080267525,0.21185185185185185,0.2447552447552448,-0.08602150537634401,0.11702127659574468,0.039246467817896424,0.10333333333333339,0.1362126245847176,-0.08243727598566308,0.12188365650969524,0.1671732522796353,0.18294360385144426,0.12414733969986358,0.06128550074738415,0.1755005889281508,0.21503759398496236,0.21228304405874499,0.014729950900163713,0.05643994211287984,0.19155354449472095,0.1713483146067416,0.06824925816023741,-0.04095563139931735
1910520,,,,,,,,,,,,,,,,0.03364737550471064,0.5134168157423971,0.3389544688026982,0.24104234527687296,0.26688102893890675,0.18936877076411962,0.7924217462932455,0.17391304347826086,0.3532338308457711,0.1899441340782123,0.25093632958801493,0.3097345132743363,0.26295585412667943,0.20817843866171004,0.07399577167019022,0.3929824561403509,0.1630434782608695,0.16357504215851604,0.09580838323353291,0.052631578947368474,0.21285140562248994,0.19304347826086954,0.13170731707317074,-0.008733624454148492,0.1288343558282209,0.13966480446927376,0.08799999999999997,0.15936254980079678,0.008733624454148492,0.38585209003215437,0.16487455197132617,0.11004784688995217,0.2796208530805687,0.4411247803163445,0.13751668891855806,0.24955752212389382,0.15562403697996918,0.06849315068493156,0.17428087986463625,0.20071047957371224,0.24836601307189543,0.26132404181184665,-0.06343283582089554
1910543,,,,,,,,,,,,,,,,,-0.0057636887608070175,0.04395604395604391,0.05206942590120156,0.0303830911492734,0.22659430122116686,0.029649595687331498,-0.05148205928237126,0.054200542005420016,0.20564042303172736,-0.16292974588938725,-0.005714285714285783,-0.027439024390243816,-0.08172362555720647,-0.1611842105263157,-0.02127659574468077,-0.013100436681222627,0.1565934065934066,0.09589041095890416,-0.09508196721311468,-0.13428120063191162,0.09577464788732393,0.08266666666666667,-0.11973018549747039,0.054637865311308764,-0.014880952380952328,-0.09921259842519681,-0.07378335949764514,-0.1399662731871838,0.006605019815059454,0.06204906204906202,0.02887139107611547,0.0234375,-0.03409090909090917,0.12217194570135748,0.05142857142857138,0.13265306122448983,0.024767801857585092,0.02754820936639113,0.09169054441260749,0.030789825970548912,-0.03244005641748937,-0.03231151615575811
