ID_min,1700805,1708184,1708860,1806604,1808589,1814437,1901136,1910081,1910129,1910135,1910170,1910247,1910359,1910483,1910520,1910543,1910632,1910709,1910721,1910833,1910885,1910974,1911123,1911169,1911181,1911318,1911637,1911703,1911755,1911979,1912068,1912080,1912128,1912246,1912312,1912393,1912507,1912513,1912743,1912772,1912803,1912950,1912996,1913116,1913205,1913234,1913263,1913553,1913560,1913576,1913636,1913688,1913702,1913731,1913748,1913814,1941348,1950040
1910632,,,,,,,,,,,,,,,,,,0.1470588235294118,0.14690265486725662,0.1518324607329843,0.17540687160940327,0.5519713261648745,0.14223194748358858,0.21299638989169678,0.05547226386806592,0.3237113402061855,0.17441860465116277,0.2923728813559322,0.16564417177914115,0.21226415094339623,0.31285988483685223,0.268389662027833,0.1654411764705882,0.06300484652665594,0.07042253521126762,0.2293986636971047,0.2243346007604563,0.09893992932862195,0.04645476772616142,0.08457711442786064,0.22540983606557374,0.13082039911308208,0.13465783664459163,0.0806845965770171,0.3368237347294939,0.2573673870333988,0.0726643598615917,0.16095890410958902,0.4307692307692308,0.0028571428571428914,0.2093023255813954,0.10666666666666669,0.10389610389610393,0.1512915129151291,0.21400778210116733,0.17584369449378334,0.22285714285714286,-0.15347018572825033
1910709,,,,,,,,,,,,,,,,,,,0.4791318864774624,0.32125205930807244,0.1993185689948893,0.2668918918918919,0.19755600814663954,0.44557823129251706,0.4094151212553495,0.06743737957610785,0.5418181818181818,0.18181818181818177,0.39196940726577434,0.10917030567685593,0.5459459459459459,0.16945996275605213,0.2110726643598616,0.2434915773353752,0.06956521739130439,0.2091097308488613,0.18214285714285716,0.15333333333333332,-0.011286681715575675,0.2684458398744113,0.16858237547892718,0.19999999999999996,0.24024640657084184,-0.0338600451467268,0.18945634266886324,0.2154696132596685,0.3137254901960784,0.3042071197411004,0.15523465703971118,0.329700272479564,0.4,0.26498422712933756,0.028225806451612878,0.35416666666666663,0.34306569343065696,0.35343383584589616,0.3559928443649374,-0.1258278145695364
1910721,,,,,,,,,,,,,,,,,,,,0.4140127388535032,0.21381578947368418,0.18433931484502442,0.1484375,0.36617405582922824,0.4182825484764543,0.040740740740740744,0.4080560420315237,0.11195445920303604,0.30147058823529416,0.10229645093945716,0.4409722222222222,0.19354838709677424,0.27879799666110183,0.35905044510385753,0.06029106029106024,0.11111111111111116,0.1635111876075731,0.13365539452495978,0.06465517241379315,0.3343465045592705,0.15653775322283614,0.1699604743083004,0.23228346456692917,0.004310344827586188,0.15923566878980888,0.2730496453900709,0.3712480252764613,0.2738654147104851,0.09217391304347822,0.32980132450331123,0.3590192644483362,0.43511450381679384,0.05609284332688591,0.3467336683417085,0.40949033391915646,0.3818770226537217,0.34827586206896555,-0.05936920222634501
1910833,,,,,,,,,,,,,,,,,,,,,0.17207792207792205,0.23027375201288247,0.15384615384615385,0.286871961102107,0.3342465753424657,0.025547445255474477,0.34369602763385143,0.22990654205607475,0.4492753623188406,0.13347022587268997,0.410958904109589,0.27561837455830385,0.19275123558484353,0.33137829912023464,0.026584867075664653,0.2109375,0.15449915110356538,0.08108108108108103,0.07627118644067798,0.36936936936936937,0.0852994555353902,0.0933852140077821,0.10077519379844957,0.05932203389830504,0.18867924528301883,0.2097902097902098,0.282371294851794,0.31375579598145287,0.13893653516295024,0.35779816513761464,0.13644214162348878,0.36349924585218707,0.040000000000000036,0.38181818181818183,0.1993067590987868,0.3738019169329073,0.435374149659864,-0.046040515653775316
1910885,,,,,,,,,,,,,,,,,,,,,,0.151414309484193,0.128,0.22948073701842542,0.352112676056338,0.02651515151515149,0.18783542039355994,0.1611650485436893,0.11654135338345861,0.07066381156316914,0.22340425531914898,0.30402930402930406,0.3458262350936968,0.21148036253776437,0.31769722814498935,0.08130081300813008,0.2724077328646749,0.3267651888341544,0.18141592920353977,0.21362229102167185,0.16760828625235402,0.2753036437246964,0.36693548387096775,0.1327433628318584,0.12012987012987009,0.23550724637681164,0.22061191626409016,0.16427432216905902,0.10479573712255774,0.11440107671601618,0.2701252236135957,0.29393468118195953,0.4217821782178218,0.16581196581196578,0.26750448833034113,0.22112211221122113,0.1338028169014085,-0.0956848030018762
1910974,,,,,,,,,,,,,,,,,,,,,,,0.097029702970297,0.2724252491694352,0.13006993006993006,0.23827392120075042,0.26241134751773054,0.25384615384615383,0.1918063314711359,0.0805084745762712,0.3919156414762741,0.21234119782214156,0.19256756756756754,0.08245877061469264,0.0,0.2193158953722334,0.18815331010452963,0.12052117263843654,0.002188183807439792,0.13364055299539168,0.12313432835820892,0.10220440881763526,0.1217564870259481,0.01094091903719907,0.40418679549114334,0.20646319569120286,0.11501597444089462,0.2215189873417721,0.4683098591549296,0.1203208556149733,0.22695035460992907,0.16049382716049387,0.03529411764705881,0.16610169491525428,0.22775800711743777,0.19148936170212771,0.24607329842931935,-0.09056956115779635
1911123,,,,,,,,,,,,,,,,,,,,,,,,0.30938123752495006,0.08143322475570036,0.10648148148148151,0.1922246220302376,0.25059665871121717,0.2522935779816514,0.39622641509433965,0.2008547008547008,0.23111111111111116,0.2179226069246436,0.09893992932862195,0.2654155495978552,0.2828282828282829,0.14164904862579286,0.11890838206627685,0.1910112359550562,0.21090909090909093,0.4896551724137931,0.16582914572864327,0.24,0.2191011235955056,0.04230769230769227,0.2149122807017544,0.024761904761904763,0.12241054613935964,0.08779443254817987,0.054095826893353904,0.19654427645788342,0.12248628884826329,0.2909535452322738,0.2556237218813906,0.3188720173535792,0.26274509803921564,0.2584745762711864,-0.32164948453608244
1911169,,,,,,,,,,,,,,,,,,,,,,,,,0.3248945147679325,0.10775047258979209,0.4714285714285714,0.2906976744186046,0.19324577861163228,0.18803418803418803,0.3699115044247787,0.21755027422303475,0.24149659863945583,0.15233785822021118,0.11063829787234047,0.15618661257606492,0.1824561403508772,0.21311475409836067,0.02428256070640178,0.21174652241112824,0.22556390977443608,0.2080808080808081,0.28370221327967804,0.0066225165562914245,0.21555915721231766,0.26582278481012656,0.18327974276527326,0.17515923566878977,0.14893617021276595,0.25,0.43214285714285716,0.2422360248447205,0.09090909090909094,0.19112627986348119,0.3763440860215054,0.22570016474464583,0.24077328646748686,-0.13589503280224924
1911181,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06853582554517135,0.39375928677563155,0.01748807631160576,0.17956656346749222,-0.05679862306368322,0.3392330383480826,0.18787878787878787,0.3067047075606276,0.38659793814432986,-0.05317324185248706,0.07920792079207917,0.13030746705710106,0.13969571230982014,-0.09187279151943462,0.32105263157894737,0.08217054263565893,0.06578947368421051,0.0721311475409836,-0.12367491166077738,0.12876712328767126,0.18318318318318316,0.2680272108843538,0.17948717948717952,0.025110782865583436,0.4002333722287048,0.3164933135215453,0.37384412153236457,0.06300484652665594,0.27896995708154504,0.33830104321907606,0.2777777777777778,0.2404692082111437,0.05254237288135588
1911318,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09164969450101834,0.17225950782997768,0.09051724137931039,0.1578947368421053,0.08064516129032262,0.18828451882845187,0.048169556840077066,-0.0033670033670034627,0.007481296758104716,0.12264150943396224,0.05788423153692612,0.027726432532347522,0.02083333333333337,0.03806228373702425,0.19654427645788342,0.107981220657277,0.09345794392523366,0.02604166666666663,0.13503649635036497,0.15289256198347112,0.009041591320072317,0.08407871198568873,0.2646464646464647,-0.09333333333333327,0.12016293279022405,0.05391304347826087,0.080091533180778,0.07543520309477758,0.0961145194274029,0.08921933085501854,0.14,-0.28456913827655317
1911637,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2301255230125523,0.5272727272727273,0.12558139534883717,0.5218216318785579,0.17092337917485267,0.18181818181818177,0.28959999999999997,0.10648148148148151,0.27912087912087913,0.20300751879699253,0.18181818181818177,0.15180722891566267,0.23481116584564865,0.13765182186234814,0.08096280087527352,0.18518518518518523,0.07951807228915664,0.2227979274611399,0.1922330097087379,0.339041095890411,0.22033898305084743,0.14448669201520914,0.2776203966005666,0.5747126436781609,0.25742574257425743,0.1282051282051282,0.3978102189781022,0.39230769230769236,0.29701230228471,0.3747645951035782,-0.20310981535471329
1911703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24168514412416853,0.3212435233160622,0.3623188405797102,0.3290322580645161,0.15810276679841895,-0.008605851979345935,0.22680412371134018,0.3236009732360098,0.1885245901639344,0.09848484848484851,0.23989218328840967,0.06194690265486724,0.24444444444444446,0.24455205811138014,0.26265060240963856,0.23989218328840967,0.12523364485981303,0.24416135881104029,0.011111111111111072,0.12454212454212454,0.21991701244813278,-0.012084592145015005,0.16736401673640167,0.09964412811387902,0.17452830188679247,0.19444444444444442,0.15546218487394958,0.15809523809523807,0.2854209445585215,-0.2913705583756345
1911755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3548387096774194,0.46799999999999997,0.19917012448132776,0.20076481835564053,0.20735785953177255,0.13580246913580252,0.2710280373831776,0.16831683168316836,0.1045871559633027,0.24226804123711343,0.2680412371134021,0.1092077087794433,0.17674418604651165,0.15740740740740744,0.20618556701030932,0.2282608695652174,0.22540983606557374,0.21723518850987433,0.32504440497335707,0.2064128256513026,0.17525773195876293,0.22424242424242424,0.2607944732297064,0.18367346938775508,0.4472168905950096,0.21298174442190665,0.41697416974169743,0.3492063492063492,-0.20159680638722555
1911979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14022988505747125,0.2853717026378897,0.16593886462882101,0.039399624765478425,0.24117647058823533,0.21763085399449034,0.08636363636363631,-0.02499999999999991,0.4613003095975232,0.07543520309477758,0.26865671641791045,0.28219178082191776,0.24250681198910085,0.46749226006191946,-0.022587268993839782,0.3191489361702128,-0.008130081300812941,0.06827309236947787,0.06912442396313367,-0.12377850162866455,0.22325581395348837,0.046692607003890996,0.2606382978723404,0.06140350877192979,0.2710280373831776,0.12368972746331242,0.12072892938496582,-0.37246531483457845
1912068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20622568093385218,0.218018018018018,0.2222222222222222,0.13501144164759726,0.32173913043478264,0.17318435754189943,0.17157712305025996,0.13809523809523805,0.23778501628664495,0.15030060120240485,0.1515151515151515,0.24137931034482762,0.1523809523809524,0.24315068493150682,0.21923076923076923,0.22580645161290325,0.3344537815126051,0.2354048964218456,0.3080168776371308,0.2561669829222012,0.2667757774140753,0.15433403805496826,0.32007233273056057,0.2761904761904762,0.39372822299651566,0.41417910447761197,-0.15473887814313336
1912080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27001862197392923,0.05555555555555558,0.12649164677804292,0.2036199095022625,0.17533718689788058,0.07692307692307687,0.16417910447761197,0.25503355704697983,0.24740124740124736,0.2432432432432432,0.17488789237668156,0.1393034825870647,0.1307420494699647,0.3187250996015937,0.06830122591943955,0.220103986135182,0.18128654970760238,0.02741702741702745,0.19842829076620827,0.14333895446880274,0.13406593406593403,0.20373831775700935,0.242603550295858,0.24100719424460426,0.18918918918918914,-0.21456692913385833
1912128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15160796324655434,0.18260869565217386,0.23809523809523814,0.19285714285714284,0.18333333333333335,0.2234762979683973,0.2276295133437991,0.2030651340996169,0.2824742268041237,0.24024640657084184,0.1828442437923251,0.15650741350906094,0.4069981583793738,0.13398692810457513,0.21359223300970875,0.1660649819494585,0.14986376021798364,0.2472727272727273,0.2996845425867508,0.2620967741935484,0.20138888888888884,0.3211678832116789,0.3098827470686767,0.2093023255813954,-0.03878902554399244
1912246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04672897196261683,0.028673835125448077,0.184251968503937,0.15555555555555556,-0.02316602316602312,0.2865168539325843,0.051926298157453976,0.03928571428571426,0.02135231316725983,0.07335907335907332,0.11730205278592376,0.15210355987055013,0.32751091703056767,0.1803751803751804,0.05246422893481717,0.2756489493201484,0.16159999999999997,0.4668547249647391,0.21891418563922938,0.26881720430107525,0.2199036918138042,0.29761904761904767,0.2996845425867508,-0.0035335689045936647
1912312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18356164383561646,0.4072398190045249,0.19917012448132776,0.5138461538461538,-0.052023121387283267,0.21287128712871284,0.3896457765667575,0.41463414634146345,0.42153846153846153,-0.026584867075664542,0.19999999999999996,0.0080971659919028,-0.040000000000000036,0.013761467889908285,-0.08116883116883122,0.1342592592592593,0.10465116279069764,0.47619047619047616,0.017467248908296984,0.2325581395348837,0.10647181628392488,0.12925170068027214,-0.3312034078807242
1912393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1010752688172043,0.0217821782178218,0.29885057471264365,0.07011070110701112,0.12880562060889933,0.19999999999999996,0.25,0.2183908045977011,0.12109375,0.1919642857142857,0.03675048355899424,0.10898661567877632,0.20261437908496727,-0.00782472613458518,0.15164835164835166,0.13172541743970312,0.20698254364089774,0.24740124740124736,0.1876379690949227,0.12749003984063745,0.4181034482758621,-0.28274428274428276
1912507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32302405498281783,0.24705882352941178,0.15024232633279488,0.18253968253968256,0.20342612419700212,0.3304904051172708,0.2705882352941177,0.168081494057725,0.2723809523809524,0.07744107744107742,0.11333333333333329,0.15298507462686572,0.07821229050279332,0.24060150375939848,0.18181818181818177,0.33054393305439334,0.13978494623655913,0.29811320754716986,0.17789291882556135,0.18669131238447323,-0.21462945139557266
1912513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11397849462365595,0.12594840667678298,0.1029411764705882,0.1952662721893491,0.4420432220039293,0.06666666666666665,0.2082670906200318,0.10442477876106193,0.34700315457413244,0.09687500000000004,0.06597222222222221,0.14550264550264547,0.1853146853146853,0.1402439024390244,0.20077220077220082,0.14715719063545152,0.16491228070175434,0.14701130856219713,0.12908777969018936,-0.1974050046339202
1912743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01195219123505975,0.12144702842377264,0.3771428571428571,0.3522727272727273,0.6948051948051948,-0.04661016949152552,0.27450980392156865,-0.048218029350104885,-0.006211180124223503,-0.01193317422434359,-0.15191986644407351,0.08433734939759041,0.11422845691382766,0.4570637119113573,0.04308390022675734,0.21549636803874095,0.10822510822510822,0.1132075471698113,-0.3731019522776573
1912772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13597246127366613,0.12867647058823528,0.08058608058608063,0.11952191235059761,0.12312312312312312,0.2093023255813954,0.2727272727272727,0.32939438700147705,0.07667210440456773,0.20807061790668346,0.13300492610837433,0.3477633477633477,0.07747747747747746,0.29763779527559053,0.21911037891268537,0.4207317073170732,0.3527508090614887,-0.057347670250896154
1912803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1748251748251748,0.18793503480278417,0.1369509043927648,0.06352087114337568,0.31006160164271046,0.0539568345323741,0.18861209964412806,0.10843373493975905,0.07669616519174038,0.23076923076923073,0.1453287197231834,0.21818181818181814,0.16153846153846152,0.2520325203252033,0.17190388170055448,0.18489065606361832,-0.3006993006993006
1912950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5380710659898478,0.43999999999999995,0.035019455252918275,0.2844444444444445,0.044315992292870865,0.08571428571428574,0.08459869848156187,-0.060842433697347875,0.2341356673960613,0.14972273567467653,0.25558312655086846,0.08488612836438925,0.2835164835164835,0.2698412698412699,0.18884120171673824,-0.32157676348547715
1912996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3125,0.06976744186046513,0.23451327433628322,0.10940499040307106,0.07400379506641364,0.07127429805615548,0.04510108864696738,0.2505446623093682,0.17863720073664824,0.23950617283950615,0.11340206185567014,0.2822757111597374,0.13438735177865613,0.20512820512820518,-0.329192546583851
1913116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03813559322033888,0.21078431372549022,-0.027253668763102645,-0.0269151138716357,-0.0023866348448686736,-0.1752921535893155,0.09397590361445785,0.0701402805611222,0.5290858725761773,0.020408163265306145,0.12348668280871666,0.17316017316017318,0.17924528301886788,-0.3947939262472886
1913205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1503496503496503,0.15132605304212166,0.2364760432766615,0.34819897084048024,0.15334207077326345,0.20207253886010368,0.18250377073906487,0.0780952380952381,0.18016528925619835,0.18197573656845756,0.1693290734824281,0.15646258503401356,-0.09023941068139973
1913234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10571923743500866,0.18353344768439106,0.17919075144508667,0.024320457796852657,0.3980582524271845,0.26878130217028384,0.2147505422993492,0.1756007393715342,0.38401559454191037,0.38434163701067614,0.16412213740458015,-0.1545988258317026
1913263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19938650306748462,0.04761904761904767,0.20572916666666663,0.1678082191780822,0.40718562874251496,0.07169811320754715,0.2426229508196721,0.1924398625429553,0.29635499207606975,0.29510961214165266,-0.11090742438130152
1913553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19528619528619529,0.21705426356589153,0.1322033898305085,0.3115727002967359,0.02985074626865669,0.2272727272727273,0.13605442176870752,0.35949764521193095,0.25542570951585974,-0.0701914311759344
1913560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04507042253521132,0.15969581749049433,0.08524590163934431,0.07627118644067798,0.1376811594202898,0.17557251908396942,0.13438045375218155,0.23738317757009342,-0.16940948693126812
1913576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1841359773371105,0.3012658227848102,-0.033742331288343586,0.20218579234972678,0.19318181818181823,0.24302788844621515,0.2027972027972028,0.0618301731244848
1913636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21452145214521456,0.1581196581196581,0.12773722627737227,0.4653846153846154,0.21265377855887524,0.1261770244821092,-0.20699708454810506
1913688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2717391304347826,0.319620253164557,0.33112582781456956,0.36600306278713635,0.359349593495935,0.009883198562443796
1913702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10931174089068829,0.2575107296137339,0.15728155339805827,0.20335429769392033,-0.24923076923076914
1913731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1575091575091575,0.2739495798319328,0.3752244165170556,-0.16966824644549772
1913748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22751322751322756,0.20604914933837426,-0.16650438169425508
1913814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4186851211072664,-0.0390334572490707
1941348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.18497109826589586
