ID_min,1700805,1708860,1806604,1808589,1814437,1901136,1910023,1910081,1910129,1910135,1910170,1910247,1910359,1910483,1910520,1910543,1910632,1910709,1910721,1910833,1910885,1910974,1911011,1911123,1911169,1911181,1911318,1911637,1911703,1911755,1911979,1912045,1912068,1912080,1912128,1912246,1912312,1912358,1912393,1912507,1912513,1912588,1912743,1912772,1912803,1912950,1912996,1913116,1913234,1913263,1913330,1913553,1913560,1913576,1913636,1913688,1913702,1913748,1913814,1941348,1950040
1408217,0.31983805668016196,0.557632398753894,0.6081081081081081,0.32981530343007914,0.31084337349397595,0.7066666666666667,0.6375404530744336,-0.37796976241900637,-0.06375227686703089,0.5160349854227405,0.4736842105263158,0.4956521739130435,0.12871287128712872,0.08266666666666667,0.7297297297297297,0.23831775700934577,0.5475409836065575,0.08064516129032262,0.6,0.5696202531645569,0.4137931034482759,0.7393939393939394,0.7105263157894737,-0.16908212560386482,0.31174089068825916,0.6818181818181819,0.6339869281045751,0.7133956386292835,0.3037383177570093,0.5472972972972974,0.41880341880341876,0.6451612903225806,0.6265822784810127,0.417989417989418,-0.06209150326797386,0.05147058823529416,0.5967741935483871,0.5075075075075075,0.3350253807106599,0.4139784946236559,0.3462469733656174,0.7492163009404389,0.14754098360655743,0.4213483146067416,0.45833333333333337,0.861198738170347,0.6745762711864407,0.24581005586592175,0.6946107784431137,0.2879581151832461,0.6330275229357798,0.4970059880239521,0.6687898089171975,0.4143920595533499,0.37765957446808507,0.21461187214611877,0.22622950819672127,0.21100917431192656,0.5515151515151515,0.23348017621145378,0.24137931034482762
1700805,,0.2442748091603053,0.3586497890295358,0.0,-0.016853932584269593,0.36929460580912865,0.33599999999999997,-0.6124567474048443,-0.36734693877551017,0.176056338028169,0.1307420494699647,0.16083916083916083,0.29508196721311475,0.025316455696202556,0.3586497890295358,-0.0677506775067751,0.2195121951219512,0.022364217252396124,0.2682926829268293,0.22957198443579763,0.10726643598615915,0.2324723247232472,0.3795918367346939,0.17567567567567566,0.9680851063829787,0.4457831325301205,0.27935222672064774,0.3740458015267175,-0.1165311653116532,0.240506329113924,0.0,0.31474103585657376,0.2996108949416343,0.0658307210031348,-0.3779385171790235,0.014084507042253502,0.04792332268370603,0.18248175182481752,-0.13432835820895517,0.09904153354632583,-0.039548022598870025,0.2384615384615385,0.3414634146341463,0.023569023569023573,0.11913357400722024,0.31007751937984496,0.3220338983050848,-0.09030100334448155,0.23636363636363633,0.04643962848297212,0.17164179104477617,0.12727272727272732,0.30980392156862746,-0.058139534883721034,0.05362776025236593,-0.1503957783641161,0.1544715447154471,-0.11936339522546424,0.3136531365313653,-0.1088607594936708,-0.07204610951008639
1708860,,,0.562700964630225,0.3299492385786802,0.35813953488372097,0.7206349206349206,0.7345679012345678,-0.33687566418703496,-0.049645390070921946,0.46368715083798884,0.5294117647058824,0.47777777777777775,0.19496855345911945,0.16923076923076918,0.7170418006430868,0.3047404063205418,0.7875,0.09043927648578809,0.6875,0.7401812688821752,0.4820936639118457,0.6057971014492753,0.6426332288401254,-0.2432432432432432,0.2442748091603053,0.7585139318885449,0.6261682242990654,0.7321428571428572,0.399548532731377,0.5369774919614148,0.47540983606557374,0.7476923076923077,0.7764350453172205,0.3893129770992366,0.014354066985645897,0.04529616724738672,0.46253229974160204,0.5862068965517242,0.39853300733496333,0.5813953488372092,0.3457943925233645,0.5449101796407185,0.17500000000000004,0.3800539083557951,0.4017094017094017,0.572289156626506,0.6903225806451613,0.34048257372654156,0.7020057306590257,0.2846347607052897,0.47953216374269003,0.5587392550143266,0.7082066869300911,0.3014354066985646,0.4168797953964194,0.26710816777041946,0.1875,0.352549889135255,0.7507246376811594,0.19402985074626866,0.2874109263657957
1806604,,,,0.46341463414634143,0.31851851851851853,0.703448275862069,0.8060200668896321,-0.4279475982532752,-0.0983302411873841,0.5375375375375375,0.4698795180722891,0.6119402985074627,0.174061433447099,0.11780821917808215,0.7062937062937062,0.27751196172248804,0.5254237288135593,0.07734806629834257,0.6610169491525424,0.7058823529411764,0.5739644970414202,0.56875,0.7346938775510203,-0.025380710659898442,0.3586497890295358,0.7315436241610738,0.7094594594594594,0.6334405144694534,0.2535885167464115,0.6713286713286714,0.3372434017595308,0.6933333333333334,0.7647058823529411,0.38586956521739135,-0.09966777408637872,0.06870229007633588,0.425414364640884,0.609907120743034,0.23958333333333337,0.4917127071823204,0.3101736972704715,0.6504854368932038,0.18644067796610164,0.3179190751445087,0.5337423312883436,0.5765472312703583,0.7684210526315789,0.32183908045977017,0.6666666666666667,0.34408602150537637,0.665615141955836,0.4629629629629629,0.6578947368421053,0.25699745547073793,0.48633879781420764,0.19626168224299068,0.15932203389830513,0.187793427230047,0.61875,0.10810810810810811,0.33333333333333337
1808589,,,,,0.23360655737704916,0.3994638069705094,0.46073298429319376,-0.24124124124124124,0.1286173633440515,0.5048076923076923,0.3493975903614458,0.6507177033492824,0.10106382978723405,0.1383928571428571,0.3929539295392954,0.2654690618762475,0.29100529100529104,0.20898876404494382,0.34391534391534395,0.3984575835475579,0.4916864608076009,0.32506203473945405,0.4641909814323607,-0.34285714285714275,0.0,0.4540682414698163,0.42480211081794195,0.42639593908629436,0.14970059880239517,0.39837398373983735,0.2264150943396226,0.39947780678851175,0.43958868894601544,0.2195121951219512,0.03649635036496346,-0.08405797101449286,0.4561797752808989,0.4433497536945813,0.21627408993576014,0.3033707865168539,0.2222222222222222,0.4285714285714286,0.10052910052910058,0.23076923076923073,0.6136919315403423,0.3076923076923077,0.4130434782608695,0.19721577726218098,0.37592137592137587,0.43736263736263736,0.53,0.37592137592137587,0.3798449612403101,0.31932773109243695,0.6391982182628062,0.43639921722113506,0.11111111111111116,0.13555992141453832,0.40446650124069483,0.10436432637571158,0.4279749478079332
1814437,,,,,,0.3838630806845966,0.4401913875598086,-0.10917874396135274,-0.02127659574468077,0.23451327433628322,0.2904656319290465,0.3215859030837004,0.1456310679611651,0.20661157024793386,0.36790123456790125,0.44878957169459965,0.33333333333333337,0.1642411642411642,0.3285024154589372,0.388235294117647,0.3172866520787746,0.39407744874715267,0.38983050847457623,-0.45569620253164556,-0.03370786516853941,0.3860911270983214,0.33975903614457836,0.4,0.44506517690875236,0.2592592592592593,0.21304347826086956,0.3747016706443914,0.4305882352941176,0.4004106776180698,0.2593619972260749,-0.15485564304461952,0.33887733887733884,0.37104072398190047,0.5546719681908548,0.5426195426195426,0.49042145593869735,0.39252336448598135,0.12560386473429952,0.23010752688172043,0.15505617977528086,0.3474178403755869,0.3811881188118812,0.37473233404710926,0.4356659142212189,0.09164969450101834,0.32568807339449546,0.27765237020316025,0.4278959810874704,0.37109375,0.265979381443299,0.246800731261426,0.07729468599033817,0.5192660550458715,0.36218678815489747,0.3357015985790408,0.2815533980582524
1901136,,,,,,,0.8085808580858086,-0.3913043478260869,-0.10128913443830578,0.5845697329376854,0.6607142857142857,0.5634218289085546,0.20538720538720534,0.08943089430894313,0.9586206896551724,0.34123222748815163,0.6923076923076923,0.1584699453551912,0.7859531772575251,0.7741935483870968,0.5672514619883041,0.7592592592592593,0.8120805369127517,-0.14427860696517403,0.36929460580912865,0.7682119205298014,0.6733333333333333,0.7333333333333334,0.28436018957345977,0.6482758620689655,0.42028985507246375,0.8947368421052632,0.832258064516129,0.4731182795698925,-0.05610561056105601,0.06015037593984962,0.42622950819672134,0.7003058103975535,0.35051546391752575,0.5628415300546448,0.3857493857493858,0.6613418530351438,0.17725752508361203,0.4114285714285715,0.49696969696969695,0.7427652733118971,0.8200692041522492,0.30681818181818177,0.7195121951219512,0.32978723404255317,0.6137071651090342,0.6402439024390244,0.8636363636363636,0.3148614609571788,0.43243243243243246,0.24537037037037035,0.21739130434782605,0.2837209302325582,0.7469135802469136,0.1696428571428571,0.28500000000000003
1910023,,,,,,,,-0.3541442411194833,-0.05434782608695654,0.5375722543352601,0.5942028985507246,0.6494252873563218,0.196078431372549,0.1428571428571429,0.8060200668896321,0.3781902552204176,0.7142857142857143,0.1413333333333333,0.8376623376623377,0.8871473354231975,0.6809116809116809,0.6636636636636637,0.758957654723127,-0.1428571428571428,0.33599999999999997,0.8263665594855305,0.7993527508090614,0.7530864197530864,0.4106728538283063,0.6120401337792643,0.423728813559322,0.865814696485623,0.9435736677115988,0.49606299212598426,0.014634146341463428,0.040000000000000036,0.5146666666666666,0.7202380952380952,0.37027707808564236,0.6586666666666667,0.40865384615384615,0.6770186335403727,0.12337662337662336,0.3816155988857939,0.48672566371681414,0.6875,0.8523489932885906,0.3573407202216067,0.8516320474777448,0.3246753246753247,0.7212121212121212,0.5845697329376854,0.7602523659305993,0.3004926108374384,0.5620052770448549,0.2743764172335601,0.1428571428571429,0.3120728929384966,0.7897897897897898,0.15973741794310725,0.37897310513447435
1910081,,,,,,,,,-0.07613344739093253,-0.3167185877466252,-0.3201663201663201,-0.3015544041450777,-0.43661971830985924,-0.278391959798995,-0.40174672489082974,-0.20229007633587792,-0.4075675675675676,-0.2983870967741935,-0.4075675675675676,-0.35256410256410264,-0.2975206611570247,-0.3242105263157895,-0.39393939393939403,-0.7871825876662637,-0.6101499423298731,-0.3814655172413792,-0.40388768898488125,-0.3496280552603612,-0.11641221374045796,-0.4541484716157205,-0.3202883625128734,-0.37419354838709684,-0.33333333333333326,-0.282565130260521,0.21590909090909094,-0.553811659192825,-0.20766129032258074,-0.33053515215110174,-0.16765285996055224,-0.2056451612903225,-0.1268151016456922,-0.33759318423855156,-0.43567567567567567,-0.3668032786885247,-0.36192468619246854,-0.3596584845250801,-0.40327868852459026,-0.2985685071574642,-0.2809224318658281,-0.2954091816367266,-0.35163674762407604,-0.329140461215933,-0.3511777301927195,-0.22776148582600197,-0.2349397590361446,-0.18525519848771266,-0.452972972972973,-0.08712121212121215,-0.3600000000000001,-0.16014897579143383,-0.17543859649122817
1910129,,,,,,,,,,0.03412969283276446,-0.04957264957264962,0.07482993197278909,-0.18681318681318682,-0.05177993527508096,-0.11688311688311681,-0.0253353204172877,-0.12408759124087587,-0.01788617886178856,-0.1058394160583942,-0.07334525939177095,0.03891708967851104,-0.054101221640488584,-0.04570383912248621,-0.6355555555555557,-0.379591836734694,-0.019963702359346636,-0.06375227686703089,-0.007092198581560183,-0.0044709388971684305,-0.10575139146567714,-0.02020202020202011,-0.06690777576853524,-0.04830053667262968,-0.011272141706924366,0.15087719298245617,-0.3359223300970873,0.12195121951219512,-0.01736111111111116,-0.03296703296703307,-0.034146341463414664,0.015243902439024404,-0.03558718861209975,-0.1934306569343065,0.008347245409014992,0.015544041450777257,-0.0714285714285714,-0.11895910780669139,-0.1048252911813643,-0.0121317157712304,0.264,0.010526315789473717,-0.005199306759098743,-0.07719928186714542,-0.003095975232198178,0.1340872374798061,0.09544787077826722,-0.20802919708029188,0.06921944035346095,-0.008726003490401313,0.027259684361549463,0.19260400616332818
1910135,,,,,,,,,,,0.4195250659630607,0.5706806282722513,0.20588235294117652,0.1893203883495146,0.5735735735735736,0.29032258064516125,0.42690058479532167,0.21271393643031788,0.5321637426900585,0.4674220963172805,0.4337662337662338,0.5040871934604905,0.6480938416422287,-0.25409836065573765,0.176056338028169,0.6,0.5043731778425655,0.5251396648044693,0.13548387096774195,0.5555555555555556,0.24226804123711343,0.5677233429394812,0.5127478753541077,0.26746987951807233,-0.03852080123266566,-0.009708737864077666,0.3838630806845966,0.4486486486486486,0.18793503480278417,0.33007334963325186,0.22666666666666668,0.5,0.18128654970760238,0.30279898218829515,0.5871313672922251,0.4971751412429378,0.5542168674698795,0.17974683544303793,0.4393530997304582,0.44152744630071594,0.4285714285714286,0.39622641509433965,0.5954415954415955,0.19090909090909092,0.5157384987893463,0.28421052631578947,0.1286549707602339,0.15010570824524316,0.5258855585831063,0.07535641547861505,0.3769751693002258
1910170,,,,,,,,,,,,0.4855643044619422,0.12094395280235992,0.11922141119221408,0.6445783132530121,0.24137931034482762,0.49560117302052786,0.1421568627450981,0.7126099706744868,0.6136363636363636,0.5885416666666667,0.5792349726775956,0.5647058823529412,-0.34979423868312765,0.1307420494699647,0.5523255813953488,0.5614035087719298,0.5294117647058824,0.27155172413793105,0.5421686746987953,0.39534883720930236,0.699421965317919,0.6136363636363636,0.3961352657004831,0.04629629629629628,-0.03896103896103886,0.41666666666666663,0.49593495934959353,0.3162790697674419,0.42156862745098034,0.3273942093541202,0.5492957746478873,0.11436950146627567,0.37244897959183676,0.3978494623655914,0.5524079320113314,0.5709969788519638,0.24365482233502533,0.5351351351351351,0.21052631578947367,0.4049586776859504,0.49189189189189186,0.7257142857142858,0.29384965831435084,0.412621359223301,0.25316455696202533,0.13196480938416422,0.22881355932203384,0.5846994535519126,0.15102040816326534,0.33484162895927605
1910247,,,,,,,,,,,,,0.07017543859649122,0.12560386473429952,0.5522388059701493,0.3319057815845824,0.4651162790697675,0.13868613138686137,0.5174418604651163,0.5661971830985916,0.648578811369509,0.46883468834688347,0.6209912536443148,-0.30081300813008127,0.16083916083916083,0.6426512968299711,0.6173913043478261,0.5666666666666667,0.2633832976445396,0.4865671641791045,0.29230769230769227,0.5644699140401146,0.6169014084507043,0.35731414868105515,0.010752688172043001,-0.016077170418006492,0.4939172749391727,0.521505376344086,0.27944572748267893,0.4257907542579076,0.33628318584070793,0.553072625698324,0.10465116279069764,0.31139240506329113,0.488,0.4606741573033708,0.5868263473053892,0.2795969773299748,0.5388739946380697,0.3111638954869359,0.47540983606557374,0.453083109919571,0.5297450424929179,0.248868778280543,0.6578313253012048,0.34171907756813413,0.10465116279069764,0.2042105263157895,0.5338753387533876,0.12373225152129819,0.46966292134831455
1910359,,,,,,,,,,,,,,0.33333333333333337,0.1877133105802048,0.08235294117647063,0.26490066225165565,0.48509485094850946,0.20529801324503316,0.17571884984025554,0.11884057971014494,0.1620795107033639,0.16943521594684385,-0.07843137254901955,0.29508196721311475,0.17377049180327864,0.1089108910891089,0.16352201257861632,0.08235294117647063,0.174061433447099,0.10344827586206895,0.17915309446254069,0.17571884984025554,0.07199999999999995,-0.15599343185550074,0.06319702602230481,0.06233062330623307,0.1393939393939394,0.1662404092071611,0.2520325203252033,0.11707317073170731,0.15822784810126578,0.6423841059602649,0.04815864022662886,0.18318318318318316,0.1719745222929936,0.17808219178082196,0.2507042253521127,0.14199395770392753,0.2137203166226913,0.1728395061728395,0.16012084592145015,0.17684887459807075,0.08999999999999997,0.05630026809651478,-0.016091954022988464,0.5364238410596027,0.12240184757505779,0.1865443425076453,0.05986696230598665,-0.04714640198511155
1910483,,,,,,,,,,,,,,,0.08493150684931505,0.15492957746478875,0.12834224598930477,0.3015873015873016,0.11229946524064172,0.18961038961038956,0.12709832134292565,0.1629072681704261,0.08847184986595169,-0.35507246376811596,0.025316455696202556,0.13527851458885942,0.1306666666666667,0.12307692307692308,0.15492957746478875,0.07945205479452055,0.24285714285714288,0.12401055408970973,0.18441558441558437,0.18120805369127513,0.013215859030836996,-0.04985337243401755,0.15192743764172334,0.16417910447761197,0.25701943844492436,0.2063492063492064,0.3070539419087137,0.1649484536082474,0.3850267379679144,0.12,0.14567901234567904,0.10362694300518138,0.1208791208791209,0.2599531615925058,0.19602977667493793,0.188470066518847,0.12121212121212122,0.12655086848635233,0.13838120104438645,0.19067796610169496,0.19550561797752808,0.08481262327416172,0.3315508021390374,0.1643564356435644,0.1478696741854637,0.13575525812619504,0.12421052631578944
1910520,,,,,,,,,,,,,,,,0.33492822966507174,0.688135593220339,0.14364640883977897,0.7830508474576271,0.7712418300653595,0.5621301775147929,0.74375,0.8095238095238095,-0.12690355329949243,0.3586497890295358,0.7516778523489933,0.6689189189189189,0.7106109324758842,0.27751196172248804,0.6363636363636364,0.40175953079178883,0.88,0.8300653594771241,0.4565217391304348,-0.06976744186046502,0.06106870229007633,0.419889502762431,0.6965944272445821,0.33333333333333337,0.5580110497237569,0.35980148883374685,0.6569579288025891,0.1796610169491526,0.3988439306358381,0.49693251533742333,0.7263843648208469,0.8315789473684211,0.28735632183908044,0.7160493827160495,0.30645161290322576,0.6088328075709779,0.6358024691358024,0.8486842105263158,0.2977099236641222,0.42622950819672134,0.23364485981308414,0.22033898305084743,0.26291079812206575,0.70625,0.14414414414414412,0.2777777777777778
1910543,,,,,,,,,,,,,,,,,0.2552693208430913,0.08502024291497978,0.26932084309133486,0.36073059360730597,0.2978723404255319,0.33628318584070793,0.32863849765258213,-0.4772036474164134,-0.0677506775067751,0.3069767441860465,0.2850467289719626,0.31828442437923254,0.37090909090909085,0.215311004784689,0.14587737843551796,0.32407407407407407,0.4018264840182648,0.31999999999999995,0.14713896457765663,-0.19796954314720816,0.22267206477732793,0.31868131868131866,0.3682170542635659,0.4898785425101214,0.4878504672897196,0.32879818594104304,0.09601873536299765,0.18828451882845187,0.222707423580786,0.2665148063781321,0.34292565947242204,0.37083333333333335,0.35526315789473684,0.11111111111111116,0.26503340757238303,0.22807017543859653,0.3807339449541285,0.32571428571428573,0.2730923694779116,0.26428571428571423,0.011709601873536313,0.3906810035842294,0.31858407079646023,0.2881944444444444,0.1742424242424242
1910632,,,,,,,,,,,,,,,,,,0.07816711590296499,0.6973684210526316,0.6634920634920635,0.4812680115273775,0.5562310030395137,0.6237623762376238,-0.23300970873786397,0.21138211382113825,0.7263843648208469,0.6,0.71875,0.2927400468384075,0.5050847457627119,0.36,0.6957928802588997,0.6825396825396826,0.3474801061007957,-0.060556464811784005,0.040590405904059046,0.3692722371967655,0.5421686746987953,0.44529262086514,0.5148247978436657,0.2961165048543689,0.5157232704402516,0.21052631578947367,0.295774647887324,0.34925373134328364,0.5696202531645569,0.6938775510204082,0.3389355742296919,0.6096096096096096,0.2440944881889764,0.4478527607361963,0.45945945945945943,0.6421725239616614,0.23880597014925375,0.3706666666666667,0.2036613272311213,0.1907894736842105,0.2781609195402299,0.696048632218845,0.152317880794702,0.19012345679012344
